# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /error/
Disallow: /etech/etech/
Disallow: /etech/skills/
Disallow: /etech/prereqs/
Disallow: /etech/ai/etech/
Disallow: /etech/ai/prereqs/
Disallow: /etech/ai/skills/
Disallow: /etech/quant_comp/etech/
Disallow: /etech/quant_comp/prereqs/
Disallow: /etech/quant_comp/skills/
Disallow: /prereqs/etech/
Disallow: /prereqs/skills/
Disallow: /prereqs/prereqs/
Disallow: /prereqs/phys/etech/
Disallow: /prereqs/phys/skills/
Disallow: /prereqs/phys/prereqs/
Disallow: /prereqs/chem/etech/
Disallow: /prereqs/chem/skills/
Disallow: /prereqs/chem/prereqs/
Disallow: /prereqs/bio/etech/
Disallow: /prereqs/bio/skills/
Disallow: /prereqs/bio/prereqs/
Disallow: /prereqs/math/etech/
Disallow: /prereqs/math/skills/
Disallow: /prereqs/math/prereqs/
Disallow: /prereqs/cs/etech/
Disallow: /prereqs/cs/skills/
Disallow: /prereqs/cs/prereqs/
Disallow: /skills/etech/
Disallow: /skills/skills/
Disallow: /skills/prereqs/
Disallow: /skills/stocks/etech/
Disallow: /skills/stocks/skills/
Disallow: /skills/stocks/prereqs/
